region,sku,units,price,zip
north,SKU-00399,30,76.3,79050
west,SKU-00835,91,49.2,57397
east,SKU-01666,281,16.28,05958
east,SKU-00314,248,5.21,96362
central,SKU-00566,399,24.37,08793
central,SKU-01631,45,58.79,05129
central,SKU-01040,355,19.00,82192
east,SKU-00480,352,24.87,06169
east,SKU-01671,38,98.53,22733
north,SKU-00464,422,10.276,00722
east,SKU-01195,348,50.04,05265
west,SKU-01563,199,29.91,34640
south,SKU-01726,62,2.53,04389
west,SKU-01031,289,87.96,05071
west,SKU-00994,408,91.65,28428
east,SKU-00387,300,15.13,08942
west,SKU-01165,479,68.64,70103
west,SKU-00970,250,67.46,28186
central,SKU-01719,434,44.99,41411
central,SKU-01085,422,64.941,85945
central,SKU-00886,65,3.45,59830
east,SKU-01946,140,64.52,12690
east,SKU-01512,385,58.51,42163
central,SKU-00378,108,64.49,20177
west,SKU-01163,289,56.29,23324
west,SKU-01093,40,57.97,95856
south,SKU-00679,345,46.60,04510
west,SKU-01582,18,42.85,41598
central,SKU-00513,239,63.34,30858
central,SKU-00503,137,60.25,44820
south,SKU-00441,367,13.04,07939
west,SKU-00131,61,72.32,08189
east,SKU-00685,297,8.36,74765
east,SKU-00648,89,64.36,06177
east,SKU-00857,258,78.66,23465
south,SKU-01543,40,92.56,64651
central,SKU-01709,414,67.41,90043
central,SKU-01188,337,19.42,71160
north,SKU-01546,204,71.33,36057
north,SKU-01656,134,52.42,88862
west,SKU-00090,129,65.48,90572
west,SKU-01447,264,16.56,59429
east,SKU-00547,385,85.83,07787
north,SKU-01779,98,41.12,73998
east,SKU-00232,134,23.64,84821
central,SKU-01749,364,13.3,53991
west,SKU-00778,307,93.2,09852
east,SKU-00454,202,21.82,81336
west,SKU-00302,215,10.72,07309
north,SKU-01854,4,13.46,09702
central,SKU-00615,411,24.76,06611
south,SKU-01642,437,89.63,06655
west,SKU-00298,299,46.52,05658
east,SKU-01572,442,75.51,03668
east,SKU-01419,244,75.68,17144
east,SKU-00965,2,1.39,30347
east,SKU-01168,372,79.862,06364
east,SKU-00753,283,93.57,09043
east,SKU-01580,68,42.90,06133
north,SKU-01453,172,13.12,03784
east,SKU-01941,394,79.63,02414
central,SKU-00284,50,39.18,86054
west,SKU-01890,246,40.97,48346
north,SKU-00916,347,33.82,02829
central,SKU-01363,93,50.09,48292
west,SKU-00321,4,87.78,71220
west,SKU-01433,234,56.1,57402
central,SKU-01664,252,55.05,01253
west,SKU-01176,87,47.9,07438
north,SKU-00918,185,82.09,07019
south,SKU-01898,279,14.9,06059
east,SKU-00763,483,86.276,02766
central,SKU-01996,481,26.63,24791
west,SKU-00132,213,68.14,77064
central,SKU-00428,376,19.67,01253
north,SKU-01714,491,77.74,46100
south,SKU-01044,438,8.63,48296
west,SKU-00457,58,10.6,01542
south,SKU-00047,457,94.87,38916
west,SKU-01498,322,46.05,85634
central,SKU-01988,232,92.74,74462
north,SKU-01203,357,81.1,11538
north,SKU-00366,420,67.41,12240
west,SKU-00439,435,54.96,02989
east,SKU-00250,307,15.0,73478
north,SKU-00866,75,86.27,69168
north,SKU-01592,491,47.11,21922
east,SKU-01971,185,73.01,76624
west,SKU-00724,227,62.04,76043
south,SKU-00508,82,43.55,08493
west,SKU-00344,121,39.80,03238
central,SKU-01029,482,17.985,06395
south,SKU-00333,350,96.59,05510
east,SKU-00474,447,25.95,33683
west,SKU-00093,163,75.55,00995
north,SKU-01022,497,38.5,17236
south,SKU-00024,63,75.94,00715
west,SKU-00861,427,19.44,23926
west,SKU-01618,346,85.65,27562
north,SKU-00824,65,7.66,06294
west,SKU-00962,193,44.93,92295
north,SKU-01258,180,53.527,04696
south,SKU-01231,237,53.35,77149
east,SKU-00656,215,89.59,87754
east,SKU-01707,337,33.50,56464
east,SKU-00191,235,80.21,95747
west,SKU-00199,334,97.36,69907
west,SKU-01452,318,78.441,07131
central,SKU-01242,251,7.69,28844
west,SKU-00690,388,22.66,85899
west,SKU-00162,448,64.4,71735
south,SKU-00440,487,57.82,01395
north,SKU-01428,215,96.3,29340
south,SKU-00597,222,49.01,06652
south,SKU-00415,61,29.14,89798
east,SKU-01023,125,37.75,01683
east,SKU-01375,312,74.516,92520
east,SKU-00040,97,20.55,48868
east,SKU-01477,488,51.79,09659
central,SKU-00371,164,63.01,76734
central,SKU-01564,367,22.376,49172
west,SKU-01885,22,60.65,16863
west,SKU-01817,408,72.9,10831
south,SKU-00825,37,30.474,03030
east,SKU-01311,193,98.6,65978
south,SKU-00322,116,28.14,82677
south,SKU-01300,168,70.18,64500
east,SKU-00914,283,78.90,93424
south,SKU-01624,308,96.15,44254
central,SKU-01552,64,25.17,04720
south,SKU-00035,21,88.84,76882
south,SKU-01663,89,79.531,74255
south,SKU-01218,432,87.49,06010
central,SKU-00360,119,91.5,85683
west,SKU-01636,475,81.782,08124
central,SKU-01478,278,61.99,84508
north,SKU-01017,444,53.84,94603
west,SKU-01028,285,27.32,13060
east,SKU-01197,412,26.27,31614
east,SKU-01051,61,46.03,93800
west,SKU-00625,452,66.57,05227
east,SKU-01038,123,53.05,91789
east,SKU-01813,235,25.84,03897
central,SKU-01949,147,7.51,01167
south,SKU-00796,80,97.803,08094
north,SKU-01287,411,47.60,41432
east,SKU-00171,254,39.78,46161
west,SKU-00271,486,38.52,77350
central,SKU-01208,441,20.32,10365
central,SKU-01036,454,30.4,08006
north,SKU-01597,26,16.34,75480
central,SKU-00793,222,96.93,37609
south,SKU-00147,437,46.997,07775
west,SKU-00856,375,32.368,01946
east,SKU-00011,335,73.3,02206
east,SKU-01622,322,4.65,92986
south,SKU-01080,113,84.07,01625
west,SKU-00236,407,46.0,62925
east,SKU-00055,183,32.96,66932
south,SKU-00683,298,27.67,07282
south,SKU-01416,420,26.3,26744
north,SKU-01288,55,54.57,61124
central,SKU-00407,441,10.34,05655
north,SKU-01292,227,31.670,07787
west,SKU-01724,319,58.11,03859
west,SKU-01867,156,90.50,09185
west,SKU-00846,419,40.1,83695
south,SKU-01278,257,47.62,06195
south,SKU-01247,291,93.5,71462
east,SKU-01972,457,48.99,03119
north,SKU-00476,367,95.11,08196
east,SKU-00894,302,4.37,17947
south,SKU-00786,283,57.28,44534
central,SKU-01154,323,11.21,32113
east,SKU-01290,98,55.85,04602
south,SKU-01042,82,6.61,60700
east,SKU-01583,166,40.77,87767
central,SKU-01257,35,33.91,17540
west,SKU-01504,493,24.255,35155
east,SKU-01978,100,10.8,29242
south,SKU-00469,371,65.8,41024
central,SKU-00517,326,61.69,61055
west,SKU-00967,94,73.33,88340
east,SKU-00262,314,76.99,02583
east,SKU-01295,268,50.8,76037
north,SKU-01673,379,88.60,27616
north,SKU-00393,496,32.14,40518
north,SKU-01440,167,71.0,04497
east,SKU-00389,478,93.2,77926
east,SKU-01901,300,20.71,61566
north,SKU-00929,402,24.48,00782
north,SKU-00771,106,97.54,92567
east,SKU-00012,203,13.0,68751
north,SKU-00875,159,46.39,08862
east,SKU-01162,290,64.51,28911
south,SKU-01683,190,94.6,86662
east,SKU-00772,87,27.26,01480
central,SKU-00478,289,8.5,77803
central,SKU-00036,123,71.30,30355
south,SKU-00843,374,43.34,24493
east,SKU-01273,151,46.65,38452
east,SKU-01499,343,66.44,76070
south,SKU-00524,473,43.825,02579
west,SKU-00083,408,60.1,70059
east,SKU-00088,208,74.6,36756
west,SKU-01986,12,18.7,24587
east,SKU-01320,152,84.3,34952
west,SKU-01289,410,28.53,67313
north,SKU-01209,120,48.88,00740
south,SKU-00998,449,45.06,28428
west,SKU-00150,163,88.23,07590
east,SKU-00670,5,54.71,08452
east,SKU-00520,179,19.79,69209
west,SKU-00364,181,90.19,77556
central,SKU-00091,77,89.58,94276
south,SKU-01601,81,4.39,03790
central,SKU-00595,155,23.00,56090
east,SKU-00521,30,19.1,27742
west,SKU-01836,207,83.1,11372
south,SKU-01962,275,41.30,52461
central,SKU-00483,347,13.1,07565
central,SKU-00571,319,94.29,57266
north,SKU-00274,209,98.12,08988
south,SKU-00899,95,61.26,38486
central,SKU-00584,221,55.27,21122
central,SKU-01411,322,44.30,46522
west,SKU-01531,242,13.04,52876
east,SKU-00092,497,64.61,40001
north,SKU-00290,470,28.8,09180
north,SKU-00777,343,40.85,89356
south,SKU-01807,417,24.73,06356
north,SKU-01388,195,50.6,05311
south,SKU-00782,297,69.60,56719
central,SKU-01232,464,47.21,08225
north,SKU-00326,459,53.639,94122
south,SKU-01293,294,81.0,01291
south,SKU-01919,327,32.93,65374
central,SKU-01054,187,16.31,60091
central,SKU-00680,129,76.32,02365
west,SKU-01345,29,37.70,07292
north,SKU-00448,380,25.24,98109
north,SKU-01481,148,93.33,04513
central,SKU-01259,438,93.7,64977
south,SKU-01865,440,82.67,72313
west,SKU-00209,239,36.94,12773
east,SKU-01199,294,68.52,77653
south,SKU-00541,419,96.8,68195
west,SKU-01381,191,97.42,58124
north,SKU-00756,375,15.45,92081
north,SKU-00493,238,24.9,97058
central,SKU-00070,12,17.0,81382
north,SKU-01235,317,16.8,01617
south,SKU-01194,221,87.14,01319
west,SKU-00644,126,18.30,62006
south,SKU-00430,176,84.65,90508
south,SKU-00473,33,21.58,04909
west,SKU-00836,145,91.867,97413
central,SKU-00112,327,50.54,60235
east,SKU-01140,280,29.68,08476
central,SKU-01983,436,54.16,05535
east,SKU-00707,135,74.8,34820
central,SKU-00391,323,32.62,64986
central,SKU-01596,38,81.13,06121
west,SKU-01681,404,36.44,26763
east,SKU-01211,337,19.67,09521
south,SKU-01413,325,74.23,76887
west,SKU-01648,415,29.67,70540
east,SKU-00358,355,42.19,05965
west,SKU-00751,390,69.73,05932
south,SKU-01703,78,48.6,04345
north,SKU-01254,482,91.33,52871
north,SKU-00255,240,31.63,72654
central,SKU-01151,366,79.76,85409
south,SKU-00623,173,67.45,98509
west,SKU-01217,261,86.80,06220
south,SKU-00068,291,29.68,77649
north,SKU-00818,143,57.97,99877
central,SKU-00543,473,38.41,94054
north,SKU-01613,240,16.0,74055
north,SKU-00851,472,48.4,10348
south,SKU-01667,373,57.01,54879
west,SKU-01892,433,46.58,23131
south,SKU-00755,160,19.06,64379
east,SKU-00831,329,10.41,04832
south,SKU-00144,287,15.77,80544
central,SKU-00622,359,12.98,42732
north,SKU-01804,276,75.43,16378
north,SKU-00605,127,33.46,06745
north,SKU-01588,112,34.25,09618
east,SKU-01409,355,76.0,51780
central,SKU-01764,492,50.81,66266
east,SKU-00815,26,59.74,70428
central,SKU-01850,255,12.66,78513
north,SKU-01866,182,95.22,57389
west,SKU-01183,26,5.14,90480
north,SKU-01537,362,87.949,04808
north,SKU-00210,271,13.7,00378
north,SKU-01830,91,17.40,00256
south,SKU-00882,309,65.34,04061
central,SKU-00176,254,54.92,00575
west,SKU-00369,123,26.388,94599
central,SKU-01863,230,79.06,08464
central,SKU-00647,402,52.73,33945
west,SKU-01508,130,44.58,43506
central,SKU-01659,478,40.27,66148
central,SKU-00542,308,48.22,91183
north,SKU-01237,107,16.12,06233
west,SKU-00534,63,16.77,13041
north,SKU-00546,417,94.37,85183
west,SKU-00242,209,72.85,93767
south,SKU-01658,334,12.10,84792
west,SKU-00980,9,42.6,38739
north,SKU-01769,497,91.71,60985
west,SKU-01789,349,85.107,62237
east,SKU-01018,454,51.3,00536
east,SKU-01805,467,85.5,08732
east,SKU-00367,196,23.01,31316
east,SKU-00292,323,92.45,78964
central,SKU-00075,239,28.73,67403
central,SKU-00148,31,91.1,67574
central,SKU-00041,482,19.99,05075
east,SKU-01220,18,94.61,85707
north,SKU-01185,24,25.77,80974
central,SKU-01665,61,17.38,06220
north,SKU-01380,175,29.51,25059
west,SKU-00838,166,71.93,85242
central,SKU-00347,115,52.99,95837
central,SKU-01152,139,32.16,03932
east,SKU-00461,345,54.89,64390
north,SKU-00183,288,71.46,34861
north,SKU-00246,63,37.9,53090
east,SKU-00548,77,43.5,02121
east,SKU-01161,230,83.37,06459
south,SKU-01326,240,30.54,57093
east,SKU-00830,381,65.88,79971
south,SKU-01262,128,77.67,09141
east,SKU-01249,112,43.48,03415
west,SKU-01784,141,47.33,50787
north,SKU-01379,171,46.28,57722
central,SKU-00456,89,73.46,86494
east,SKU-01117,498,14.93,99337
east,SKU-01088,258,97.61,02120
east,SKU-00097,81,26.28,74463
south,SKU-01645,365,45.10,06582
west,SKU-00909,129,34.54,38955
east,SKU-01239,285,42.05,72117
east,SKU-00109,391,84.93,02339
east,SKU-00103,182,30.11,08141
west,SKU-00666,415,41.41,03755
east,SKU-00140,436,28.519,11431
north,SKU-00335,237,10.67,23070
central,SKU-00028,207,3.636,85989
north,SKU-00817,417,33.5,09042
east,SKU-01623,441,40.06,84006
east,SKU-01325,172,53.99,02719
east,SKU-00678,282,82.05,01450
east,SKU-00675,397,48.7,60406
west,SKU-01741,277,13.26,07443
north,SKU-01729,173,60.462,48645
east,SKU-00282,121,20.60,64815
east,SKU-01420,99,11.69,37665
east,SKU-01589,344,89.3,93730
east,SKU-01922,213,18.08,87656
east,SKU-01352,31,75.39,00427
central,SKU-00219,151,48.45,63964
west,SKU-01515,61,94.9,63566
west,SKU-00792,405,49.63,22796
west,SKU-01952,89,36.04,08749
east,SKU-00906,132,6.59,89946
west,SKU-01376,99,72.62,12817
east,SKU-01414,147,5.50,00109
east,SKU-00394,302,77.80,80283
south,SKU-01271,278,11.65,00491
east,SKU-00560,199,95.62,06022
central,SKU-01846,162,77.69,53074
central,SKU-01306,312,27.133,70445
north,SKU-00600,113,70.88,64769
south,SKU-01839,8,42.79,09833
east,SKU-00295,497,25.11,56570
north,SKU-01943,466,69.54,92627
south,SKU-01792,414,27.782,98235
north,SKU-00202,336,57.0,32770
north,SKU-01643,54,67.6,42432
north,SKU-01803,133,55.514,10980
east,SKU-00714,305,90.257,20612
north,SKU-00009,66,79.30,00345
central,SKU-00195,80,67.600,62068
south,SKU-01897,380,16.83,46572
north,SKU-01274,220,16.58,27656
south,SKU-00511,258,44.739,45757
central,SKU-01109,328,6.84,01139
north,SKU-00963,311,93.73,08774
central,SKU-00286,69,66.43,03154
west,SKU-01313,317,53.27,71962
central,SKU-01461,166,96.93,01918
north,SKU-00802,197,53.8,37513
west,SKU-00787,471,17.42,76357
south,SKU-01071,341,77.07,68560
north,SKU-01059,214,39.16,03495
central,SKU-01046,320,51.76,03848
north,SKU-00589,351,73.08,06016
central,SKU-01684,35,65.06,06129
central,SKU-00791,104,63.65,75455
east,SKU-00527,369,29.02,69173
central,SKU-00535,188,6.54,05188
east,SKU-01120,403,15.48,15859
east,SKU-01294,177,14.18,87275
north,SKU-00233,202,23.82,83038
north,SKU-01184,246,58.12,39863
south,SKU-00020,35,88.89,42251
central,SKU-01364,286,78.75,47334
central,SKU-00050,362,86.22,82646
central,SKU-00653,194,24.371,84088
south,SKU-00010,210,49.47,05802
north,SKU-00276,213,18.28,56618
central,SKU-01495,360,66.43,02366
south,SKU-00616,172,93.32,33260
north,SKU-01061,199,19.7,41199
east,SKU-00216,73,10.9,31605
south,SKU-00182,265,21.40,04921
north,SKU-00697,11,51.25,06506
north,SKU-00404,267,51.01,53975
east,SKU-01316,184,26.13,51438
west,SKU-00301,108,39.44,02500
north,SKU-00637,195,16.19,58251
east,SKU-01053,188,75.1,72120
south,SKU-00485,219,14.120,01251
south,SKU-00372,115,36.0,00202
east,SKU-01334,409,73.78,01473
north,SKU-00229,379,12.84,91221
east,SKU-01644,392,23.6,24212
east,SKU-01968,473,28.930,18233
south,SKU-01979,444,36.50,01650
east,SKU-01760,42,62.28,02485
east,SKU-01458,49,14.96,38462
south,SKU-00299,442,47.54,08173
north,SKU-01097,239,81.118,39060
south,SKU-00310,97,31.98,46671
west,SKU-01829,475,66.18,84315
west,SKU-01989,490,7.04,58459
central,SKU-00891,333,56.3,65683
south,SKU-00120,245,69.2,77525
west,SKU-01887,220,74.55,28864
central,SKU-00822,186,37.801,99770
north,SKU-00357,463,30.04,06583
east,SKU-01064,177,11.09,61135
central,SKU-01405,52,36.78,45745
central,SKU-01795,413,4.48,66915
east,SKU-01674,169,79.95,13143
